condLoaderLoop.thisRepN,condLoaderLoop.thisTrialN,condLoaderLoop.thisN,condLoaderLoop.thisIndex,Block1Loop.thisRepN,Block1Loop.thisTrialN,Block1Loop.thisN,Block1Loop.thisIndex,encodeLoop_Block1Run1.thisRepN,encodeLoop_Block1Run1.thisTrialN,encodeLoop_Block1Run1.thisN,encodeLoop_Block1Run1.thisIndex,recognitionLoop_Block1Run1.thisRepN,recognitionLoop_Block1Run1.thisTrialN,recognitionLoop_Block1Run1.thisN,recognitionLoop_Block1Run1.thisIndex,triggerSyncText.started,triggerSync_Key_Resp.started,triggerSync_Key_Resp.keys,triggerSync_Key_Resp.rt,start_time,start_volume,InstructionText.started,trigger_time,end_volume,image_file,run,encodeTrialRun1_Image.started,encodeTrialTestKeyRespRun1.started,encodeFixationText_Run1.started,encodeTrialRun1_Image.stopped,encodeTrialTestKeyRespRun1.stopped,encodeFixationText_Run1.stopped,end_time,image_gender,response_gender,gender_is_correct,encodeTrialTestKeyRespRun1.keys,InstructionText.stopped,recogTrialRun1_Image.started,recogTrialTestKeyRespRun1.started,recogFixationText_Run1.started,recogTrialRun1_Image.stopped,recogTrialTestKeyRespRun1.stopped,recogFixationText_Run1.stopped,image_old_new,response_old_new,is_correct,recogTrialTestKeyRespRun1.keys,image_water,response_water,liquid_is_correct,response_pair_fit,participant,session,date,expName,psychopyVersion,frameRate,
,,,,2,0,2,0,9,0,9,0,,,,,,,,,,2,,,,Block1_run1_combo_encoding-TEST/om25_Shkumbin_hills21_OLD.bmp,1,229.91050299999188,229.91050299999188,230.9100691670028,230.9100691670028,231.91090362498653,232.91041320899967,223.98422670800937,,,,None,,,,,,,,,,,,,,,none,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,10,0,10,0,,,,,,,,,,2,,,,Block1_run1_combo_encoding-TEST/yf5_w_hills6_OLD.bmp,1,232.91041320899967,232.91041320899967,233.91005991699058,233.91005991699058,234.91086712499964,235.9105034589884,226.98403099999996,,,,None,,,,,,,,,,,,,,,none,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,11,0,11,0,,,,,,,,,,2,,,,Block1_run1_combo_encoding-TEST/om2_mtns10b1_OLD.bmp,1,235.9105034589884,235.9105034589884,236.91010908401222,236.91010908401222,237.9106370419904,238.91077354201116,229.9843682500068,,,,None,,,,,,,,,,,,,,,none,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,,,,,0,0,0,0,,,,,229.9846864999854,2,238.91077354201116,,,Block1_run1_combo_recog-TEST/yf5_w_hills6_OLD.bmp,1,,,,,,,242.9845871659927,,,,,248.9111910419888,248.9111910419888,248.9111910419888,249.91086324999924,249.91086324999924,250.92576704200474,251.91071354199084,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,,,,,1,0,1,0,,,,,,2,,,,Block1_run1_combo_recog-TEST/ym29_mtns8_OLD.bmp,1,,,,,,,245.98897858298733,,,,,,251.91071354199084,251.91071354199084,252.9127390840149,252.9127390840149,253.91762349999044,254.92554724999354,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,,,,,2,0,2,0,,,,,,2,,,,Block1_run1_combo_recog-TEST/ym18_w_hills9b2_NEW.bmp,1,,,,,,,248.9888430830033,,,,,,254.92554724999354,254.92554724999354,255.9121986250102,255.92766183399362,256.9308635419875,257.9236629589868,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,,,,,3,0,3,0,,,,,,2,,,,Block1_run1_combo_recog-TEST/ym21_w_sunset3b4_NEW.bmp,1,,,,,,,251.9887427079957,,,,,,257.9236629589868,257.9236629589868,258.91243716698955,258.92732329200953,259.9309373750002,260.9221298340126,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,,,,,4,0,4,0,,,,,,2,,,,Block1_run1_combo_recog-TEST/ym21_sunset2b1_NEW.bmp,1,,,,,,,254.9884183749964,,,,,,260.9221298340126,260.9221298340126,261.9113040000084,261.9282153749955,262.93090891701286,263.92039429201395,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,,,,,5,0,5,0,,,,,,2,,,,Block1_run1_combo_recog-TEST/yf7_mtns10b1_OLD.bmp,1,,,,,,,257.98833829100477,,,,,,263.92039429201395,263.92039429201395,264.9127445839986,264.92839970899513,265.93087958398974,266.9218583749898,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,,,,,6,0,6,0,,,,,,2,,,,Block1_run1_combo_recog-TEST/om34_street5_NEW.bmp,1,,,,,,,260.988650165993,,,,,,266.9218583749898,266.9218583749898,267.9112610000011,267.92819304199656,268.9307287920092,269.9224372919998,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,,,,,7,0,7,0,,,,,,2,,,,Block1_run1_combo_recog-TEST/of15_w_beach5b4_OLD.bmp,1,,,,,,,263.988449166005,,,,,,269.9224372919998,269.9224372919998,270.9113629590138,270.92824883401045,271.9307972500101,272.9218517089903,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,,,,,8,0,8,0,,,,,,2,,,,Block1_run1_combo_recog-TEST/of18_w_beach16_OLD.bmp,1,,,,,,,266.988449166005,,,,,,272.9218517089903,272.9218517089903,273.9114611670084,273.92823895899346,274.9307637090096,275.92081174999475,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,,,,,9,0,9,0,,,,,,2,,,,Block1_run1_combo_recog-TEST/om37_w_hills8_NEW.bmp,1,,,,,,,269.9887615409971,,,,,,275.92081174999475,275.92081174999475,276.9111369170132,276.92816883401247,277.93120758401346,278.9236132919905,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,,,,,10,0,10,0,,,,,,2,,,,Block1_run1_combo_recog-TEST/of15_w_sunset3b4_OLD.bmp,1,,,,,,,272.9887640000088,,,,,,278.9236132919905,278.9236132919905,279.91115320898825,279.92794358401443,280.93083683401346,281.9213837090065,OLD,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,,,,,11,0,11,0,,,,,,2,,,,Block1_run1_combo_recog-TEST/om4_hills15_NEW.bmp,1,,,,,,,275.9884677910013,,,,,,281.9213837090065,281.9213837090065,282.91131108399713,282.9281733749958,283.93074804201024,284.91416754201055,NEW,NONE,NO RESPONSE,None,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
